Script started on 2021-08-08 11:39:36+02:00 [TERM="xterm-256color" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
(base) ]0;ting@ting-Blade-15-Mid-2019-Base: ~/Desktop/FCB/in4073[01;32mting@ting-Blade-15-Mid-2019-Base[00m:[01;34m~/Desktop/FCB/in4073[00m$ exitmake upload-run-python
Linking target: in4073.out
[drone debug] phi:-939
[drone debug] p:6231
[drone debug] say:-5152
[drone debug] phi:-891
[drone debug] p:6417
[drone debug] say:-5009
[drone debug] phi:-842
[drone debug] p:6577
[drone debug] say:-4880
[drone debug] phi:-792
[drone debug] p:6700
[drone debug] say:-4759
[drone debug] phi:-741
[drone debug] p:6813
[drone debug] say:-4627
[drone debug] phi:-690
[drone debug] p:6908
[drone debug] say:-4462
[drone debug] phi:-637
[drone debug] p:7010
[drone debug] say:-4249
[drone debug] phi:-582
[drone debug] p:7207
[drone debug] say:-3972
[drone debug] phi:-525
[drone debug] p:7457
[drone debug] say:-3615
[drone debug] phi:-466
[drone debug] p:7693
[drone debug] say:-3165
[drone debug] phi:-406
[drone debug] p:7770
[drone debug] say:-2606
[drone debug] phi:-346
[drone debug] p:7556
[drone debug] say:-1931
[drone debug] phi:-290
[drone debug] p:7137
[drone debug] say:-1138
[drone debug] phi:-238
[drone debug] p:6480
[drone debug] say:-386
[drone debug] phi:-192
[drone debug] p:5706
[drone debug] say:37
[drone debug] phi:-153
[drone debug] p:4804
[drone debug] say:65
[drone debug] phi:-127
[drone debug] p:3301
[drone debug] say:-190
[drone debug] phi:-110
[drone debug] p:2163
[drone debug] say:-531
[drone debug] phi:-104
[drone debug] p:912
[drone debug] say:-749
[drone debug] phi:-108
[drone debug] p:-384
[drone debug] say:-796
[drone debug] phi:-123
[drone debug] p:-1636
[drone debug] say:-713
[drone debug] phi:-146
[drone debug] p:-2782
[drone debug] say:-538
[drone debug] phi:-178
[drone debug] p:-3824
[drone debug] say:-303
[drone debug] phi:-215
[drone debug] p:-4608
[drone debug] say:-169
[drone debug] phi:-259
[drone debug] p:-5293
[drone debug] say:-277
[drone debug] phi:-307
[drone debug] p:-5827
[drone debug] say:-622
[drone debug] phi:-359
[drone debug] p:-6279
[drone debug] say:-1019
[drone debug] phi:-413
[drone debug] p:-6635
[drone debug] say:-1174
[drone debug] phi:-471
[drone debug] p:-6982
[drone debug] say:-1029
[drone debug] phi:-531
[drone debug] p:-7313
[drone debug] say:-692
[drone debug] phi:-593
[drone debug] p:-7723
[drone debug] say:-246
[drone debug] phi:-659
[drone debug] p:-8123
[drone debug] say:232
[drone debug] phi:-594
[drone debug] p:7936
[drone debug] say:674
[drone debug] phi:-528
[drone debug] p:7946
[drone debug] say:1013
[drone debug] phi:-590
[drone debug] p:-7800
[drone debug] say:1159
[drone debug] phi:-647
[drone debug] p:-7122
[drone debug] say:1056
[drone debug] phi:-697
[drone debug] p:-6313
[drone debug] say:726
[drone debug] phi:-742
[drone debug] p:-5677
[drone debug] say:217
[drone debug] phi:-782
[drone debug] p:-4881
[drone debug] say:-411
[drone debug] phi:-816
[drone debug] p:-4150
[drone debug] say:-1048
[drone debug] phi:-845
[drone debug] p:-3448
[drone debug] say:-1595
[drone debug] phi:-870
[drone debug] p:-2836
[drone debug] say:-2002
[drone debug] phi:-889
[drone debug] p:-2100
[drone debug] say:-2241
[drone debug] phi:-902
[drone debug] p:-1440
[drone debug] say:-2256
[drone debug] phi:-910
[drone debug] p:-770
[drone debug] say:-2070
[drone debug] phi:-912
[drone debug] p:-48
[drone debug] say:-1796
[drone debug] phi:-908
[drone debug] p:616
[drone debug] say:-1494
[drone debug] phi:-899
[drone debug] p:1215
[drone debug] say:-1191
[drone debug] phi:-885
[drone debug] p:1749
[drone debug] say:-923
[drone debug] phi:-868
[drone debug] p:2156
[drone debug] say:-678
[drone debug] phi:-847
[drone debug] p:2512
[drone debug] say:-444
[drone debug] phi:-824
[drone debug] p:2825
[drone debug] say:-219
[drone debug] phi:-799
[drone debug] p:3085
[drone debug] say:15
[drone debug] phi:-772
[drone debug] p:3324
[drone debug] say:266
[drone debug] phi:-742
[drone debug] p:3537
[drone debug] say:532
[drone debug] phi:-711
[drone debug] p:3711
[drone debug] say:819
[drone debug] phi:-678
[drone debug] p:3870
[drone debug] say:1124
[drone      ] Heartbeat missed
[drone      ] Heartbeat missed
[drone debug] phi:-644
[drone debug] p:3990
[drone debug] say:1446
[drone debug] phi:-610
[drone debug] p:4070
[drone debug] say:1785
[drone debug] phi:-574
[drone debug] p:4116
[drone debug] say:2138
[drone debug] phi:-538
[drone debug] p:4117
[drone debug] say:2514
[drone debug] phi:-502
[drone debug] p:4083
[drone debug] say:2918
[drone debug] phi:-466
[drone debug] p:4007
[drone debug] say:3359
[drone debug] phi:-431
[drone debug] p:3887
[drone debug] say:3686
[drone debug] phi:-397
[drone debug] p:3775
[drone debug] say:3639
[drone debug] phi:-364
[drone debug] p:3705
[drone debug] say:3185
[drone debug] phi:-334
[drone debug] p:3486
[drone debug] say:2478
[drone debug] phi:-306
[drone debug] p:3174
[drone debug] say:1653
[drone debug] phi:-283
[drone debug] p:2775
[drone debug] say:808
[drone debug] phi:-265
[drone debug] p:2333
[drone debug] say:11
[drone debug] phi:-250
[drone debug] p:1903
[drone debug] say:-706
[drone debug] phi:-240
[drone debug] p:1378
[drone debug] say:-1348
[drone debug] phi:-236
[drone debug] p:802
[drone debug] say:-1929
[drone debug] phi:-237
[drone debug] p:246
[drone debug] say:-2461
[drone debug] phi:-242
[drone debug] p:-267
[drone debug] say:-2951
[drone debug] phi:-251
[drone debug] p:-716
[drone debug] say:-3394
[drone debug] phi:-264
[drone debug] p:-1103
[drone debug] say:-3776
[drone debug] phi:-280
[drone debug] p:-1424
[drone debug] say:-4093
[drone debug] phi:-298
[drone debug] p:-1676
[drone debug] say:-4352
[drone debug] phi:-317
[drone debug] p:-1860
[drone debug] say:-4570
[drone debug] phi:-338
[drone debug] p:-1993
[drone debug] say:-4770
[drone debug] phi:-360
[drone debug] p:-2078
[drone debug] say:-4972
[drone debug] phi:-382
[drone debug] p:-2126
[drone debug] say:-5192
[drone debug] phi:-405
[drone debug] p:-2142
[drone debug] say:-5440
[drone debug] phi:-428
[drone debug] p:-2116
[drone debug] say:-5568
[drone debug] phi:-449
[drone debug] p:-2055
[drone debug] say:-5309
[drone debug] phi:-470
[drone debug] p:-1984
[drone debug] say:-4632
[drone debug] phi:-489
[drone debug] p:-1906
[drone debug] say:-3675
[drone debug] phi:-506
[drone debug] p:-1832
[drone debug] say:-2551
[drone debug] phi:-522
[drone debug] p:-1769
[drone debug] say:-1349
[drone debug] phi:-536
[drone debug] p:-1719
[drone debug] say:-136
[drone debug] phi:-548
[drone debug] p:-1675
[drone debug] say:1040
[drone debug] phi:-559
[drone debug] p:-1625
[drone debug] say:2146
[drone debug] phi:-569
[drone debug] p:-1564
[drone debug] say:3157
[drone debug] phi:-577
[drone debug] p:-1490
[drone debug] say:4062
[drone debug] phi:-583
[drone debug] p:-1400
[drone debug] say:4851
[drone debug] phi:-588
[drone debug] p:-1292
[drone debug] say:5519
[drone debug] phi:-592
[drone debug] p:-1159
[drone debug] say:6068
[drone debug] phi:-593
[drone debug] p:-991
[drone debug] say:6500
[drone debug] phi:-593
[drone debug] p:-788
[drone debug] say:6824
[drone debug] phi:-590
[drone debug] p:-551
[drone debug] say:7055
[drone debug] phi:-585
[drone debug] p:-291
[drone debug] say:7212
[drone debug] phi:-578
[drone debug] p:-19
[drone debug] say:7309
[drone debug] phi:-569
[drone debug] p:252
[drone debug] say:7361
[drone debug] phi:-557
[drone debug] p:505
[drone debug] say:7382
[drone debug] phi:-544
[drone debug] p:752
[drone debug] say:7382
[drone debug] phi:-529
[drone debug] p:994
[drone debug] say:7368
[drone debug] phi:-511
[drone debug] p:1226
[drone debug] say:7341
[drone debug] phi:-492
[drone debug] p:1440
[drone debug] say:7296
[drone debug] phi:-472
[drone debug] p:1641
[drone debug] say:7235
[drone debug] phi:-450
[drone debug] p:1829
[drone debug] say:7166
[drone debug] phi:-427
[drone debug] p:1980
[drone debug] say:7095
[drone debug] phi:-403
[drone debug] p:2146
[drone debug] say:7032
[drone debug] phi:-377
[drone debug] p:2295
[drone debug] say:6980
[drone debug] phi:-351
[drone debug] p:2444
[drone debug] say:6941
[drone debug] phi:-323
[drone debug] p:2594
[drone debug] say:6914
[drone debug] phi:-294
[drone debug] p:2743
[drone debug] say:6899
[drone debug] phi:-264
[drone debug] p:2895
[drone debug] say:6892
[drone debug] phi:-233
[drone debug] p:3051
[drone debug] say:6894
[drone debug] phi:-200
[drone debug] p:3207
[drone debug] say:6910
[drone debug] phi:-166
[drone debug] p:3353
[drone debug] say:6951
[drone debug] phi:-132
[drone debug] p:3476
[drone debug] say:6866
[drone debug] phi:-97
[drone debug] p:3566
[drone debug] say:6390
[drone debug] phi:-62
[drone debug] p:3629
[drone debug] say:5498
[drone debug] phi:-28
[drone debug] p:3673
[drone debug] say:4340
[drone debug] phi:4
[drone debug] p:3707
[drone debug] say:3034
[drone debug] phi:36
[drone debug] p:3729
[drone debug] say:1671
[drone debug] phi:66
[drone debug] p:3742
[drone debug] say:320
[drone debug] phi:95
[drone debug] p:3739
[drone debug] say:-972
[drone debug] phi:123
[drone debug] p:3721
[drone debug] say:-2031
[drone debug] phi:149
[drone debug] p:3653
[drone debug] say:-2620
[drone debug] phi:175
[drone debug] p:3519
[drone debug] say:-2855
[drone debug] phi:198
[drone debug] p:3314
[drone debug] say:-2924
[drone debug] phi:220
[drone debug] p:3165
[drone debug] say:-2706
[drone debug] phi:243
[drone debug] p:3111
[drone debug] say:-2294
[drone debug] phi:266
[drone debug] p:3137
[drone debug] say:-2032
[drone debug] phi:289
[drone debug] p:3167
[drone debug] say:-2022
[drone debug] phi:312
[drone debug] p:3227
[drone debug] say:-2197
[drone debug] phi:336
[drone debug] p:3277
[drone debug] say:-2513
[drone debug] phi:360
[drone debug] p:3386
[drone debug] say:-2788
[drone debug] phi:387
[drone debug] p:3833
[drone debug] say:-2795
[drone debug] phi:415
[drone debug] p:3833
[drone debug] say:-2538
[drone debug] phi:442
[drone debug] p:3645
[drone debug] say:-2078
[drone debug] phi:467
[drone debug] p:3386
[drone debug] say:-1562
[drone debug] phi:491
[drone debug] p:3164
[drone debug] say:-1256
[drone debug] phi:513
[drone debug] p:3036
[drone debug] say:-1207
[drone debug] phi:535
[drone debug] p:3007
[drone debug] say:-1337
[drone debug] phi:560
[drone debug] p:3314
[drone debug] say:-1563
[drone debug] phi:584
[drone debug] p:3237
[drone debug] say:-1695
[drone debug] phi:606
[drone debug] p:3026
[drone debug] say:-1568
[drone debug] phi:625
[drone debug] p:2671
[drone debug] say:-1280
[drone debug] phi:640
[drone debug] p:2140
[drone debug] say:-1043
[drone debug] phi:651
[drone debug] p:1549
[drone debug] say:-828
[drone debug] phi:658
[drone debug] p:1012
[drone debug] say:-516
[drone debug] phi:661
[drone debug] p:555
[drone debug] say:-64
[drone debug] phi:662
[drone debug] p:169
[drone debug] say:395
[drone debug] phi:661
[drone debug] p:-118
[drone debug] say:576
[drone debug] phi:657
[drone debug] p:-335
[drone debug] say:395
[drone debug] phi:652
[drone debug] p:-537
[drone debug] say:91
[drone debug] phi:646
[drone debug] p:-691
[drone debug] say:-28
[drone debug] phi:638
[drone debug] p:-825
[drone debug] say:83
[drone debug] phi:630
[drone debug] p:-940
[drone debug] say:282
[drone debug] phi:621
[drone debug] p:-984
[drone debug] say:470
[drone debug] phi:612
[drone debug] p:-1067
[drone debug] say:581
[drone debug] phi:603
[drone debug] p:-1071
[drone debug] say:596
[drone debug] phi:594
[drone debug] p:-1081
[drone debug] say:534
[drone debug] phi:585
[drone debug] p:-1027
[drone debug] say:429
[drone debug] phi:577
[drone debug] p:-918
[drone debug] say:318
[drone debug] phi:570
[drone debug] p:-776
[drone debug] say:231
[drone debug] phi:565
[drone debug] p:-579
[drone debug] say:180
[drone debug] phi:561
[drone debug] p:-397
[drone debug] say:168
[drone debug] phi:558
[drone debug] p:-254
[drone debug] say:196
[drone debug] phi:556
[drone debug] p:-144
[drone debug] say:264
[drone debug] phi:555
[drone debug] p:-65
[drone debug] say:372
[drone debug] phi:555
[drone debug] p:-16
[drone debug] say:519
[drone debug] phi:555
[drone debug] p:9
[drone debug] say:698
[drone debug] phi:555
[drone debug] p:15
[drone debug] say:903
[drone debug] phi:555
[drone debug] p:21
[drone debug] say:1126
[drone debug] phi:556
[drone debug] p:21
[drone debug] say:1352
[drone debug] phi:557
[drone debug] p:4
[drone debug] say:1566
[drone debug] phi:557
[drone debug] p:-31
[drone debug] say:1755
[drone debug] HB: 3688223, 4288275, diff: 600054
[drone debug] phi:557
[drone debug] p:-95
[drone debug] say:1910
[drone debug] phi:557
[drone debug] p:-189
[drone debug] say:2035
[drone debug] phi:556
[drone debug] p:-310
[drone debug] say:2135
[drone debug] phi:553
[drone debug] p:-438
[drone debug] say:2220
[drone debug] phi:550
[drone debug] p:-568
[drone debug] say:2298
[drone debug] phi:546
[drone debug] p:-684
[drone debug] say:2374
[drone debug] phi:541
[drone debug] p:-785
[drone debug] say:2446
[drone debug] phi:536
[drone debug] p:-861
[drone debug] say:2517
[drone debug] phi:530
[drone debug] p:-916
[drone debug] say:2586
[drone debug] phi:524
[drone debug] p:-956
[drone debug] say:2654
[drone debug] phi:518
[drone debug] p:-980
[drone debug] say:2723
[drone debug] phi:512
[drone debug] p:-982
[drone debug] say:2789
[drone debug] phi:506
[drone debug] p:-952
[drone debug] say:2849
[drone debug] phi:501
[drone debug] p:-899
[drone debug] say:2896
[drone debug] phi:496
[drone debug] p:-834
[drone debug] say:2922
[drone debug] phi:492
[drone debug] p:-747
[drone debug] say:2921
[drone debug] phi:489
[drone debug] p:-680
[drone debug] say:2890
[drone debug] phi:486
[drone debug] p:-632
[drone debug] say:2829
[drone debug] phi:483
[drone debug] p:-582
[drone debug] say:2733
[drone debug] phi:481
[drone debug] p:-508
[drone debug] say:2600
[drone debug] phi:479
[drone debug] p:-405
[drone debug] say:2431
[drone debug] phi:478
[drone debug] p:-266
[drone debug] say:2227
[drone debug] phi:479
[drone debug] p:-94
[drone debug] say:1981
[drone debug] phi:480
[drone debug] p:87
[drone debug] say:1686
[drone debug] phi:483
[drone debug] p:276
[drone debug] say:1339
[drone debug] phi:487
[drone debug] p:454
[drone debug] say:949
[drone debug] phi:491
[drone debug] p:599
[drone debug] say:531
[drone debug] phi:496
[drone debug] p:716
[drone debug] say:93
[drone debug] phi:502
[drone debug] p:790
[drone debug] say:-353
[drone debug] phi:507
[drone debug] p:855
[drone debug] say:-778
[drone debug] phi:513
[drone debug] p:916
[drone debug] say:-1157
[drone debug] phi:518
[drone debug] p:982
[drone debug] say:-1476
[drone debug] phi:524
[drone debug] p:1057
[drone debug] say:-1742
[drone debug] phi:531
[drone debug] p:1110
[drone debug] say:-1974
[drone debug] phi:537
[drone debug] p:1142
[drone debug] say:-2198
[drone debug] phi:543
[drone debug] p:1142
[drone debug] say:-2444
[drone debug] phi:548
[drone debug] p:1054
[drone debug] say:-2609
[drone debug] phi:552
[drone debug] p:932
[drone debug] say:-2550
[drone debug] phi:557
[drone debug] p:1014
[drone debug] say:-2334
[drone debug] phi:563
[drone debug] p:1083
[drone debug] say:-2033
[drone debug] phi:570
[drone debug] p:1084
[drone debug] say:-1577
[drone debug] phi:576
[drone debug] p:1018
[drone debug] say:-1055
[drone debug] phi:581
[drone debug] p:866
[drone debug] say:-690
[drone debug] phi:585
[drone debug] p:624
[drone debug] say:-514
[drone debug] phi:586
[drone debug] p:352
[drone debug] say:-444
[drone debug] phi:586
[drone debug] p:103
[drone debug] say:-457
[drone debug] phi:584
[drone debug] p:-118
[drone debug] say:-548
[drone debug] phi:579
[drone debug] p:-320
[drone debug] say:-728
[drone debug] phi:574
[drone debug] p:-493
[drone debug] say:-1005
[drone debug] phi:566
[drone debug] p:-636
[drone debug] say:-1370
[drone debug] phi:557
[drone debug] p:-794
[drone debug] say:-1802
[drone debug] phi:546
[drone debug] p:-956
[drone debug] say:-2279
[drone debug] phi:533
[drone debug] p:-1138
[drone debug] say:-2779
[drone debug] phi:519
[drone debug] p:-1324
[drone debug] say:-3288
[drone debug] phi:502
[drone debug] p:-1492
[drone debug] say:-3804
[drone debug] phi:484
[drone debug] p:-1628
[drone debug] say:-4179
[drone debug] phi:465
[drone debug] p:-1724
[drone debug] say:-4148
[drone debug] phi:446
[drone debug] p:-1803
[drone debug] say:-3675
[drone debug] phi:427
[drone debug] p:-1888
[drone debug] say:-2901
[drone debug] phi:408
[drone debug] p:-1997
[drone debug] say:-1938
[drone debug] phi:390
[drone debug] p:-2133
[drone debug] say:-874
[drone debug] phi:371
[drone debug] p:-2270
[drone debug] say:221
[drone debug] phi:352
[drone debug] p:-2412
[drone debug] say:1296
[drone debug] phi:333
[drone debug] p:-2546
[drone debug] say:2310
[drone debug] phi:314
[drone debug] p:-2675
[drone debug] say:3228
[drone debug] phi:294
[drone debug] p:-2778
[drone debug] say:4029
[drone debug] phi:275
[drone debug] p:-2857
[drone debug] say:4695
[drone debug] phi:256
[drone debug] p:-2938
[drone debug] say:5220
[drone debug] phi:236
[drone debug] p:-3014
[drone debug] say:5600
[drone debug] phi:216
[drone debug] p:-3094
[drone debug] say:5838
[drone debug] phi:196
[drone debug] p:-3185
[drone debug] say:5939
[drone debug] phi:174
[drone debug] p:-3300
[drone debug] say:5912
[drone debug] phi:152
[drone debug] p:-3447
[drone debug] say:5770
[drone debug] phi:127
[drone debug] p:-3605
[drone debug] say:5536
[drone debug] phi:102
[drone debug] p:-3772
[drone debug] say:5233
[drone debug] phi:73
[drone debug] p:-4059
[drone debug] say:4899
[drone debug] phi:39
[drone debug] p:-4716
[drone debug] say:4583
[drone debug] phi:1
[drone debug] p:-5196
[drone debug] say:4294
[drone debug] phi:-38
[drone debug] p:-5312
[drone debug] say:3976
[drone debug] phi:-78
[drone debug] p:-5266
[drone debug] say:3575
[drone debug] phi:-118
[drone debug] p:-5259
[drone debug] say:3096
[drone debug] phi:-158
[drone debug] p:-5329
[drone debug] say:2584
[drone debug] phi:-201
[drone debug] p:-5444
[drone debug] say:2087
[drone debug] phi:-244
[drone debug] p:-5568
[drone debug] say:1629
[drone debug] phi:-289
[drone debug] p:-5654
[drone debug] say:1213
[drone debug] phi:-334
[drone debug] p:-5693
[drone debug] say:838
[drone debug] phi:-379
[drone debug] p:-5689
[drone debug] say:504
[drone debug] phi:-425
[drone debug] p:-5684
[drone debug] say:218
[drone debug] phi:-471
[drone debug] p:-5673
[drone debug] say:-16
[drone debug] phi:-517
[drone debug] p:-5659
[drone debug] say:-200
[drone debug] phi:-562
[drone debug] p:-5632
[drone debug] say:-334
[drone debug] phi:-608
[drone debug] p:-5591
[drone debug] say:-426
[drone debug] phi:-653
[drone debug] p:-5536
[drone debug] say:-482
[drone debug] phi:-697
[drone debug] p:-5444
[drone debug] say:-505
[drone debug] phi:-740
[drone debug] p:-5319
[drone debug] say:-499
[drone debug] phi:-782
[drone debug] p:-5167
[drone debug] say:-462
[drone debug] phi:-822
[drone debug] p:-5007
[drone debug] say:-400
[drone debug] phi:-861
[drone debug] p:-4805
[drone debug] say:-332
[drone debug] phi:-898
[drone debug] p:-4566
[drone debug] say:-279
[drone debug] phi:-932
[drone debug] p:-4309
[drone debug] say:-257
[drone debug] phi:-965
[drone debug] p:-4059
[drone debug] say:-262
[drone debug] phi:-995
[drone debug] p:-3830
[drone debug] say:-288
[drone debug] phi:-1024
[drone debug] p:-3632
[drone debug] say:-326
[drone debug] phi:-1052
[drone debug] p:-3435
[drone debug] say:-361
[drone debug] phi:-1078
[drone debug] p:-3265
[drone debug] say:-382
[drone debug] phi:-1103
[drone debug] p:-3166
[drone debug] say:-383
[drone debug] phi:-1128
[drone debug] p:-3136
[drone debug] say:-370
[drone debug] phi:-1153
[drone debug] p:-3120
[drone debug] say:-355
[drone debug] phi:-1177
[drone debug] p:-3090
[drone debug] say:-352
[drone debug] phi:-1201
[drone debug] p:-3032
[drone debug] say:-368
[drone debug] phi:-1225
[drone debug] p:-2947
[drone debug] say:-406
[drone debug] phi:-1247
[drone debug] p:-2844
[drone debug] say:-460
[drone debug] phi:-1269
[drone debug] p:-2729
[drone debug] say:-525
[drone debug] phi:-1289
[drone debug] p:-2611
[drone debug] say:-596
[drone debug] phi:-1309
[drone debug] p:-2486
[drone debug] say:-667
[drone debug] phi:-1328
[drone debug] p:-2352
[drone debug] say:-741
[drone debug] phi:-1346
[drone debug] p:-2198
[drone debug] say:-820
[drone debug] phi:-1362
[drone debug] p:-2040
[drone debug] say:-899
[drone debug] phi:-1377
[drone debug] p:-1859
[drone debug] say:-971
[drone debug] phi:-1390
[drone debug] p:-1658
[drone debug] say:-1031
[drone debug] phi:-1402
[drone debug] p:-1429
[drone debug] say:-1075
[drone debug] phi:-1411
[drone debug] p:-1137
[drone debug] say:-1100
[drone debug] phi:-1417
[drone debug] p:-753
[drone debug] say:-1117
[drone debug] phi:-1420
[drone debug] p:-319
[drone debug] say:-1142
[drone debug] phi:-1418
[drone debug] p:148
[drone debug] say:-1183
[drone debug] phi:-1413
[drone debug] p:628
[drone debug] say:-1237
[drone debug] phi:-1405
[drone debug] p:1118
[drone debug] say:-1298
[drone debug] phi:-1392
[drone debug] p:1598
[drone debug] say:-1365
[drone debug] phi:-1376
[drone debug] p:2040
[drone debug] say:-1439
[drone debug] phi:-1356
[drone debug] p:2473
[drone debug] say:-1520
[drone debug] phi:-1333
[drone debug] p:2856
[drone debug] say:-1608
[drone debug] phi:-1308
[drone debug] p:3212
[drone debug] say:-1705
[drone debug] phi:-1280
[drone debug] p:3507
[drone debug] say:-1800
[drone debug] phi:-1251
[drone debug] p:3782
[drone debug] say:-1882
[drone debug] phi:-1219
[drone debug] p:4045
[drone debug] say:-1945
[drone debug] phi:-1185
[drone debug] p:4279
[drone debug] say:-1981
[drone debug] phi:-1150
[drone debug] p:4458
[drone debug] say:-1981
[drone debug] phi:-1114
[drone debug] p:4605
[drone debug] say:-1938
[drone debug] phi:-1077
[drone debug] p:4730
[drone debug] say:-1854
[drone debug] phi:-1039
[drone debug] p:4813
[drone debug] say:-1730
[drone debug] phi:-1000
[drone debug] p:4870
[drone debug] say:-1566
[drone debug] phi:-961
[drone debug] p:4927
[drone debug] say:-1362
[drone debug] phi:-921
[drone debug] p:4960
[drone debug] say:-1115
[drone debug] phi:-881
[drone debug] p:5014
[drone debug] say:-824
[drone debug] phi:-840
[drone debug] p:5069
[drone debug] say:-500
[drone debug] phi:-798
[drone debug] p:5125
[drone debug] say:-148
[drone debug] phi:-755
[drone debug] p:5180
[drone debug] say:226
[drone debug] phi:-712
[drone debug] p:5220
[drone debug] say:612
[drone debug] phi:-668
[drone debug] p:5268
[drone debug] say:993
[drone debug] phi:-623
[drone debug] p:5319
[drone debug] say:1355
[drone debug] phi:-578
[drone debug] p:5345
[drone debug] say:1693
[drone debug] phi:-533
[drone debug] p:5342
[drone debug] say:2009
[drone debug] phi:-487
[drone debug] p:5312
[drone debug] say:2305
[drone debug] phi:-442
[drone debug] p:5271
[drone debug] say:2581
[drone debug] phi:-397
[drone debug] p:5212
[drone debug] say:2841
[drone debug] phi:-352
[drone debug] p:5123
[drone debug] say:3088
[drone debug] phi:-308
[drone debug] p:5027
[drone debug] say:3323
[drone debug] phi:-265
[drone debug] p:4898
[drone debug] say:3548
[drone debug] phi:-223
[drone debug] p:4746
[drone debug] say:3769
[drone debug] phi:-182
[drone debug] p:4583
[drone debug] say:3993
[drone debug] phi:-142
[drone debug] p:4410
[drone debug] say:4234
[drone debug] phi:-104
[drone debug] p:4218
[drone debug] say:4504
[drone debug] phi:-67
[drone debug] p:4008
[drone debug] say:4812
[drone debug] phi:-31
[drone debug] p:3793
[drone debug] say:5004
[drone debug] phi:2
[drone debug] p:3558
[drone debug] say:4804
[drone debug] phi:33
[drone debug] p:3313
[drone debug] say:4177
[drone debug] phi:60
[drone debug] p:3050
[drone debug] say:3269
[drone debug] phi:84
[drone debug] p:2754
[drone debug] say:2203
[drone debug] phi:105
[drone debug] p:2431
[drone debug] say:1080
[drone debug] phi:121
[drone debug] p:2076
[drone debug] say:-22
[drone debug] phi:134
[drone debug] p:1686
[drone debug] say:-1051
[drone debug] phi:141
[drone debug] p:1259
[drone debug] say:-1967
[drone debug] phi:145
[drone debug] p:787
[drone debug] say:-2745
[drone debug] phi:143
[drone debug] p:279
[drone debug] say:-3369
[drone debug] phi:137
[drone debug] p:-257
[drone debug] say:-3827
[drone debug] phi:126
[drone debug] p:-815
[drone debug] say:-4115
[drone debug] phi:110
[drone debug] p:-1393
[drone debug] say:-4244
[drone debug] phi:90
[drone debug] p:-1987
[drone debug] say:-4233
[drone debug] phi:65
[drone debug] p:-2569
[drone debug] say:-4113
[drone debug] phi:35
[drone debug] p:-3134
[drone debug] say:-3920
[drone debug] phi:2
[drone debug] p:-3674
[drone debug] say:-3690
[drone debug] phi:-36
[drone debug] p:-4168
[drone debug] say:-3451
[drone debug] phi:-76
[drone debug] p:-4585
[drone debug] say:-3234
[drone debug] phi:-119
[drone debug] p:-4925
[drone debug] say:-3068
[drone debug] phi:-164
[drone debug] p:-5194
[drone debug] say:-2964
[drone debug] phi:-211
[drone debug] p:-5413
[drone debug] say:-2925
[drone debug] phi:-259
[drone debug] p:-5539
[drone debug] say:-2952
[drone debug] phi:-307
[drone debug] p:-5573
[drone debug] say:-3061
[drone debug] phi:-354
[drone debug] p:-5497
[drone debug] say:-3268
[drone debug] phi:-401
[drone debug] p:-5293
[drone debug] say:-3574
[drone debug] phi:-445
[drone debug] p:-4999
[drone debug] say:-3813
[drone debug] phi:-486
[drone debug] p:-4637
[drone debug] say:-3708
[drone debug] phi:-523
[drone debug] p:-4251
[drone debug] say:-3207
[drone debug] phi:-556
[drone debug] p:-3771
[drone debug] say:-2424
[drone debug] phi:-583
[drone debug] p:-3252
[drone debug] say:-1609
[drone debug] phi:-606
[drone debug] p:-2721
[drone debug] say:-1098
[drone debug] phi:-624
[drone debug] p:-2183
[drone debug] say:-967
[drone debug] phi:-639
[drone debug] p:-1660
[drone debug] say:-1112
[drone debug] phi:-649
[drone debug] p:-1173
[drone debug] say:-1447
[drone debug] phi:-657
[drone debug] p:-737
[drone debug] say:-1907
[drone debug] phi:-662
[drone debug] p:-378
[drone debug] say:-2434
[drone debug] phi:-665
[drone debug] p:-89
[drone debug] say:-2984
[drone debug] phi:-667
[drone debug] p:161
[drone debug] say:-3521
[drone debug] phi:-667
[drone debug] p:384
[drone debug] say:-4019
[drone debug] phi:-666
[drone debug] p:613
[drone debug] say:-4460
[drone debug] phi:-664
[drone debug] p:843
[drone debug] say:-4836
[drone debug] phi:-660
[drone debug] p:1077
[drone debug] say:-5147
[drone debug] phi:-654
[drone debug] p:1298
[drone debug] say:-5399
[drone debug] phi:-647
[drone debug] p:1498
[drone debug] say:-5602
[drone debug] phi:-639
[drone debug] p:1667
[drone debug] say:-5765
[drone debug] phi:-630
[drone debug] p:1824
[drone debug] say:-5898
[drone debug] phi:-620
[drone debug] p:1941
[drone debug] say:-6010
[drone debug] phi:-609
[drone debug] p:2033
[drone debug] say:-6107
[drone debug] phi:-597
[drone debug] p:2120
[drone debug] say:-6196
[drone debug] phi:-586
[drone debug] p:2180
[drone debug] say:-6285
[drone debug] phi:-574
[drone debug] p:2218
[drone debug] say:-6379
[drone debug] phi:-562
[drone debug] p:2253
[drone debug] say:-6481
[drone debug] phi:-549
[drone debug] p:2276
[drone debug] say:-6594
[drone debug] phi:-537
[drone debug] p:2300
[drone debug] say:-6718
[drone debug] phi:-525
[drone debug] p:2322
[drone debug] say:-6853
[drone debug] phi:-513
